grammar_score,sentiment_score,readability_score,domain_age_days,days_until_expiration,ssl_certificate,ssl_valid,has_mx_records,has_spf_record,has_dkim_record,has_dmarc_record,domain_reputation,security_score,is_educational,is_government,is_known_legitimate,has_suspicious_pattern,has_phishing_keywords,has_suspicious_tld,has_trusted_tld,has_homograph,domain_complexity,legitimacy_indicators,is_scam
79,-0.04493680362538788,36,524,271,1,0,0,1,0,0,61,22,1,0,0,1,0,1,1,0,4.7744636806703955,91,1
90,-0.07094850451952106,32,827,188,0,1,1,0,0,1,56,62,0,1,0,1,0,0,0,1,2.6789092677044892,61,0
63,-0.5274799009061792,46,1529,998,1,0,0,0,1,1,65,14,1,0,0,1,0,0,0,0,3.554103790656342,83,0
27,0.4791221592299161,62,902,703,1,0,1,0,1,1,78,96,0,1,0,0,1,0,1,0,2.590377591851177,61,0
66,0.09535499799646635,77,1848,446,1,0,0,0,1,0,74,24,1,0,0,0,1,0,0,0,2.09686080939468,6,0
54,0.09178706632445242,41,35,580,1,0,0,0,0,1,7,16,0,0,1,0,1,1,0,0,4.935910591839313,74,1
97,0.34536205366496947,88,684,789,1,0,1,1,1,1,25,96,1,0,0,0,1,1,0,0,2.637336025260172,83,1
55,-0.21638134084005126,80,19,860,0,0,0,0,0,0,50,65,0,1,0,1,0,1,0,0,4.576396814716538,79,1
69,-0.1274981361554726,51,320,246,0,1,1,1,1,1,44,77,1,0,1,0,1,0,0,1,1.9198184235643447,3,1
23,0.2372246946157428,84,1799,962,0,0,0,1,1,0,43,52,0,1,0,0,0,0,1,1,1.8524188161003332,5,1
21,0.08068658475970994,51,511,75,1,1,0,0,1,0,4,50,1,1,1,1,0,0,1,0,1.1245363315380454,57,0
25,0.20347070051341853,75,399,153,1,0,0,0,0,0,69,38,0,1,1,0,0,1,0,0,3.60666730150354,21,1
73,0.07597379939425325,59,653,655,0,1,1,0,1,0,25,50,0,0,1,1,0,1,0,1,2.4741053748950446,25,1
23,0.027585960506736243,67,971,434,1,1,0,0,1,0,67,69,1,0,0,1,0,0,0,1,4.457432999358549,2,1
73,0.5300546461869762,67,1906,996,0,1,0,1,0,1,18,5,1,0,0,1,1,1,1,0,2.8928396267662286,40,1
82,0.4197381125647913,74,470,85,0,0,0,0,1,0,83,66,0,0,0,1,1,0,0,0,4.872773711658887,59,1
37,-0.6496277424916134,80,1166,696,0,0,0,0,0,0,96,6,1,1,1,1,1,0,1,0,1.7421020628124846,13,0
63,0.544098568351649,83,1115,284,1,1,1,0,1,1,19,50,0,1,0,1,1,1,1,0,4.474492671822443,74,0
53,0.747618557008931,37,1377,973,1,0,1,0,0,0,11,71,0,1,1,1,0,0,1,1,4.106387411166967,81,0
93,0.46953351301483315,56,833,219,0,1,0,0,0,1,46,41,0,0,0,1,1,1,0,0,4.083687378576208,11,1
81,0.03570265502314213,56,1823,68,0,0,1,0,1,1,0,63,1,1,1,0,0,0,1,0,4.379132912467551,86,0
33,-0.10675826313927353,63,726,46,0,1,0,1,0,1,89,14,0,0,0,0,1,1,0,0,4.044095963771996,11,0
67,0.31834993424976016,50,1982,93,0,1,0,1,0,0,13,28,0,1,0,0,0,1,1,0,3.5048812865256616,12,1
34,-0.08572080810648797,59,853,749,1,0,0,0,0,0,63,32,1,0,0,0,0,1,0,1,1.5249795107295503,24,1
91,0.20684794911681403,62,50,957,1,1,1,0,0,0,37,93,1,0,1,1,1,0,1,1,1.1301047179650077,44,1
97,0.0934357376983705,57,1688,452,0,0,1,0,0,1,36,26,1,1,1,0,0,0,0,1,4.683391391262747,18,0
81,0.4654151313269531,76,1721,203,0,1,1,1,0,0,10,35,1,1,0,1,0,1,1,0,3.466601258082952,54,0
59,-0.016837407291044576,62,574,911,1,1,1,0,1,0,99,28,0,1,0,0,1,1,0,0,4.186149163904705,99,1
99,-0.032840703471692656,34,1213,217,1,0,1,1,0,0,76,37,0,1,1,0,0,0,0,1,2.9260894060502003,44,1
72,0.21346798442225565,89,1148,473,0,0,1,0,0,1,2,56,0,0,1,0,1,0,0,0,1.469232755849578,7,0
43,0.6801519402784355,77,149,431,0,0,1,0,1,1,32,96,0,1,1,1,1,0,0,0,1.5007431688102018,92,0
45,0.1242912417833701,48,313,340,0,1,1,0,1,0,5,26,1,1,0,0,1,1,1,1,3.7422611489158855,52,1
79,-0.024936909065412502,33,569,550,1,0,1,0,1,0,49,54,0,1,1,1,0,0,1,1,2.7212235795978508,54,1
60,0.3572509754764337,64,1365,611,1,1,0,1,1,0,9,32,0,0,0,1,0,0,0,1,1.8020989068013469,31,0
48,0.31543848394741325,78,304,288,1,1,1,1,1,0,4,67,1,0,1,0,0,1,1,1,2.9663781869657475,50,1
34,-0.1854415251944119,46,1715,253,0,0,1,0,1,1,22,85,0,1,0,0,1,0,0,0,1.2568357483005363,43,0
64,-0.060848030053706675,73,681,733,0,0,1,0,1,1,9,65,0,0,1,0,0,0,0,0,3.327885607657595,81,0
84,0.4289586569484648,57,837,356,1,1,1,1,0,1,43,9,0,1,1,1,1,0,1,1,2.0759736177403907,69,0
90,0.22840385229682822,59,1806,22,1,1,1,1,0,1,1,4,0,0,1,0,1,1,0,0,4.190236402548752,17,0
28,-0.6409096595202792,58,1077,761,0,0,1,1,1,0,12,73,0,0,1,1,0,1,0,1,2.241447835694295,82,1
20,0.2445937417008683,75,1002,521,1,0,1,1,0,0,39,96,0,0,1,1,1,1,1,1,2.820880596327205,21,1
27,0.37793690758609666,82,443,757,1,0,1,0,0,0,1,37,1,0,0,0,0,1,0,0,1.0464821596324025,36,0
82,-0.15127441752893425,35,612,836,0,0,1,1,0,1,83,12,1,1,1,0,0,1,0,1,1.2897875511782355,95,0
30,0.30315581967462985,64,992,99,1,0,1,0,1,0,64,30,0,1,1,1,0,1,0,0,2.5699742256267393,55,0
27,0.661695735196216,89,263,801,0,1,1,1,1,1,62,46,0,1,1,1,0,1,0,0,2.919755338868494,58,0
54,0.21891218201933255,70,1076,179,0,1,0,1,0,1,72,99,1,0,0,1,0,0,1,0,3.400082192477215,2,0
54,-0.0876848885698795,66,1595,222,0,1,0,1,1,0,16,87,0,1,1,0,1,0,1,0,2.166650314837213,27,1
52,-0.056738443859774834,53,1003,905,0,1,1,1,0,0,8,51,0,1,0,1,1,1,1,1,3.77992754450617,73,1
24,0.10391016992996528,58,1643,761,0,0,1,1,0,0,74,55,0,1,1,0,1,0,0,0,4.440489588756819,34,1
60,0.21333087759192748,78,4,658,0,0,0,0,0,1,14,14,1,0,1,1,0,0,0,1,4.119403955573399,60,1
47,0.11884737991995473,75,1126,441,0,0,1,0,0,0,23,28,0,0,0,1,0,1,1,1,1.1584753013934286,92,0
26,0.2504789096038518,82,1219,607,1,1,0,1,1,1,37,7,1,0,1,0,0,0,0,1,2.9220277890313158,53,0
